id,Geographic Area Name,Population 20 to 24 years
48001,"Anderson County, Texas",3502
48003,"Andrews County, Texas",1193
48005,"Angelina County, Texas",5455
48007,"Aransas County, Texas",1439
48009,"Archer County, Texas",530
48011,"Armstrong County, Texas",65
48013,"Atascosa County, Texas",3130
48015,"Austin County, Texas",1684
48017,"Bailey County, Texas",637
48019,"Bandera County, Texas",1233
48021,"Bastrop County, Texas",5342
48023,"Baylor County, Texas",265
48025,"Bee County, Texas",2915
48027,"Bell County, Texas",30516
48029,"Bexar County, Texas",145364
48031,"Blanco County, Texas",435
48033,"Borden County, Texas",11
48035,"Bosque County, Texas",869
48037,"Bowie County, Texas",6000
48039,"Brazoria County, Texas",21225
48041,"Brazos County, Texas",43357
48043,"Brewster County, Texas",499
48045,"Briscoe County, Texas",139
48047,"Brooks County, Texas",1034
48049,"Brown County, Texas",2286
48051,"Burleson County, Texas",1067
48053,"Burnet County, Texas",2831
48055,"Caldwell County, Texas",3264
48057,"Calhoun County, Texas",1296
48059,"Callahan County, Texas",619
48061,"Cameron County, Texas",31365
48063,"Camp County, Texas",779
48065,"Carson County, Texas",290
48067,"Cass County, Texas",1469
48069,"Castro County, Texas",462
48071,"Chambers County, Texas",2542
48073,"Cherokee County, Texas",3325
48075,"Childress County, Texas",634
48077,"Clay County, Texas",527
48079,"Cochran County, Texas",149
48081,"Coke County, Texas",64
48083,"Coleman County, Texas",236
48085,"Collin County, Texas",55682
48087,"Collingsworth County, Texas",199
48089,"Colorado County, Texas",1085
48091,"Comal County, Texas",7569
48093,"Comanche County, Texas",497
48095,"Concho County, Texas",88
48097,"Cooke County, Texas",2488
48099,"Coryell County, Texas",8124
48101,"Cottle County, Texas",42
48103,"Crane County, Texas",222
48105,"Crockett County, Texas",140
48107,"Crosby County, Texas",309
48109,"Culberson County, Texas",123
48111,"Dallam County, Texas",278
48113,"Dallas County, Texas",183251
48115,"Dawson County, Texas",1134
48117,"Deaf Smith County, Texas",1287
48119,"Delta County, Texas",241
48121,"Denton County, Texas",54827
48123,"DeWitt County, Texas",892
48125,"Dickens County, Texas",90
48127,"Dimmit County, Texas",528
48129,"Donley County, Texas",262
48131,"Duval County, Texas",990
48133,"Eastland County, Texas",1188
48135,"Ector County, Texas",12287
48137,"Edwards County, Texas",101
48139,"Ellis County, Texas",10839
48141,"El Paso County, Texas",70582
48143,"Erath County, Texas",6175
48145,"Falls County, Texas",1039
48147,"Fannin County, Texas",2116
48149,"Fayette County, Texas",1238
48151,"Fisher County, Texas",229
48153,"Floyd County, Texas",365
48155,"Foard County, Texas",68
48157,"Fort Bend County, Texas",44255
48159,"Franklin County, Texas",519
48161,"Freestone County, Texas",942
48163,"Frio County, Texas",1903
48165,"Gaines County, Texas",1264
48167,"Galveston County, Texas",19955
48169,"Garza County, Texas",486
48171,"Gillespie County, Texas",1208
48173,"Glasscock County, Texas",200
48175,"Goliad County, Texas",486
48177,"Gonzales County, Texas",1304
48179,"Gray County, Texas",1478
48181,"Grayson County, Texas",8062
48183,"Gregg County, Texas",8398
48185,"Grimes County, Texas",1832
48187,"Guadalupe County, Texas",9659
48189,"Hale County, Texas",2545
48191,"Hall County, Texas",163
48193,"Hamilton County, Texas",420
48195,"Hansford County, Texas",373
48197,"Hardeman County, Texas",285
48199,"Hardin County, Texas",3297
48201,"Harris County, Texas",318536
48203,"Harrison County, Texas",3986
48205,"Hartley County, Texas",168
48207,"Haskell County, Texas",438
48209,"Hays County, Texas",26053
48211,"Hemphill County, Texas",196
48213,"Henderson County, Texas",4384
48215,"Hidalgo County, Texas",66255
48217,"Hill County, Texas",1959
48219,"Hockley County, Texas",1698
48221,"Hood County, Texas",2655
48223,"Hopkins County, Texas",2118
48225,"Houston County, Texas",1403
48227,"Howard County, Texas",2502
48229,"Hudspeth County, Texas",286
48231,"Hunt County, Texas",6504
48233,"Hutchinson County, Texas",1301
48235,"Irion County, Texas",86
48237,"Jack County, Texas",555
48239,"Jackson County, Texas",841
48241,"Jasper County, Texas",1994
48243,"Jeff Davis County, Texas",119
48245,"Jefferson County, Texas",17752
48247,"Jim Hogg County, Texas",336
48249,"Jim Wells County, Texas",2595
48251,"Johnson County, Texas",10259
48253,"Jones County, Texas",1445
48255,"Karnes County, Texas",1019
48257,"Kaufman County, Texas",6970
48259,"Kendall County, Texas",2340
48261,"Kenedy County, Texas",11
48263,"Kent County, Texas",0
48265,"Kerr County, Texas",3018
48267,"Kimble County, Texas",136
48269,"King County, Texas",2
48271,"Kinney County, Texas",174
48273,"Kleberg County, Texas",4797
48275,"Knox County, Texas",213
48277,"Lamar County, Texas",2791
48279,"Lamb County, Texas",748
48281,"Lampasas County, Texas",1070
48283,"La Salle County, Texas",611
48285,"Lavaca County, Texas",981
48287,"Lee County, Texas",1139
48289,"Leon County, Texas",1003
48291,"Liberty County, Texas",5616
48293,"Limestone County, Texas",1389
48295,"Lipscomb County, Texas",171
48297,"Live Oak County, Texas",603
48299,"Llano County, Texas",832
48301,"Loving County, Texas",2
48303,"Lubbock County, Texas",37481
48305,"Lynn County, Texas",291
48307,"McCulloch County, Texas",468
48309,"McLennan County, Texas",26200
48311,"McMullen County, Texas",44
48313,"Madison County, Texas",1217
48315,"Marion County, Texas",443
48317,"Martin County, Texas",384
48319,"Mason County, Texas",210
48321,"Matagorda County, Texas",2329
48323,"Maverick County, Texas",4891
48325,"Medina County, Texas",3348
48327,"Menard County, Texas",30
48329,"Midland County, Texas",11439
48331,"Milam County, Texas",1343
48333,"Mills County, Texas",158
48335,"Mitchell County, Texas",1075
48337,"Montague County, Texas",991
48339,"Montgomery County, Texas",33610
48341,"Moore County, Texas",1564
48343,"Morris County, Texas",651
48345,"Motley County, Texas",24
48347,"Nacogdoches County, Texas",8253
48349,"Navarro County, Texas",2874
48351,"Newton County, Texas",555
48353,"Nolan County, Texas",872
48355,"Nueces County, Texas",25191
48357,"Ochiltree County, Texas",581
48359,"Oldham County, Texas",84
48361,"Orange County, Texas",5098
48363,"Palo Pinto County, Texas",1620
48365,"Panola County, Texas",1469
48367,"Parker County, Texas",7635
48369,"Parmer County, Texas",645
48371,"Pecos County, Texas",998
48373,"Polk County, Texas",2845
48375,"Potter County, Texas",8113
48377,"Presidio County, Texas",304
48379,"Rains County, Texas",518
48381,"Randall County, Texas",9171
48383,"Reagan County, Texas",262
48385,"Real County, Texas",165
48387,"Red River County, Texas",535
48389,"Reeves County, Texas",902
48391,"Refugio County, Texas",453
48393,"Roberts County, Texas",17
48395,"Robertson County, Texas",1083
48397,"Rockwall County, Texas",5126
48399,"Runnels County, Texas",623
48401,"Rusk County, Texas",3283
48403,"Sabine County, Texas",335
48405,"San Augustine County, Texas",214
48407,"San Jacinto County, Texas",1408
48409,"San Patricio County, Texas",4320
48411,"San Saba County, Texas",476
48413,"Schleicher County, Texas",176
48415,"Scurry County, Texas",887
48417,"Shackelford County, Texas",158
48419,"Shelby County, Texas",1679
48421,"Sherman County, Texas",188
48423,"Smith County, Texas",15848
48425,"Somervell County, Texas",507
48427,"Starr County, Texas",5224
48429,"Stephens County, Texas",539
48431,"Sterling County, Texas",21
48433,"Stonewall County, Texas",56
48435,"Sutton County, Texas",219
48437,"Swisher County, Texas",452
48439,"Tarrant County, Texas",137167
48441,"Taylor County, Texas",14358
48443,"Terrell County, Texas",7
48445,"Terry County, Texas",653
48447,"Throckmorton County, Texas",73
48449,"Titus County, Texas",2291
48451,"Tom Green County, Texas",9757
48453,"Travis County, Texas",81822
48455,"Trinity County, Texas",737
48457,"Tyler County, Texas",1726
48459,"Upshur County, Texas",2324
48461,"Upton County, Texas",167
48463,"Uvalde County, Texas",1937
48465,"Val Verde County, Texas",4058
48467,"Van Zandt County, Texas",2750
48469,"Victoria County, Texas",5982
48471,"Walker County, Texas",11091
48473,"Waller County, Texas",6882
48475,"Ward County, Texas",760
48477,"Washington County, Texas",2159
48479,"Webb County, Texas",21836
48481,"Wharton County, Texas",2565
48483,"Wheeler County, Texas",262
48485,"Wichita County, Texas",11826
48487,"Wilbarger County, Texas",599
48489,"Willacy County, Texas",2137
48491,"Williamson County, Texas",30247
48493,"Wilson County, Texas",2826
48495,"Winkler County, Texas",522
48497,"Wise County, Texas",3729
48499,"Wood County, Texas",2344
48501,"Yoakum County, Texas",654
48503,"Young County, Texas",762
48505,"Zapata County, Texas",1209
48507,"Zavala County, Texas",1151
